
=== Deep Research Commercial ===
Model: o4-mini-deep-research (deep research)
Budget: $25 (weekly cap: $50)
Max shows: 90
Mode: LIVE

Researching 90 shows: hadestown, and-juliet, ragtime, liberation, bug, marjorie-prime, othello-2025, glengarry-glen-ross-2025, waiting-for-godot-2025, romeo-juliet-2024, cats-the-jellicle-ball, proof, beautiful-the-carole-king-musical-2014, hairspray-2002, swept-away-2024, all-in-comedy-about-love-2024, floyd-collins-2025, pirates-the-penzance-musical-2025, bob-fosses-dancin-2023, bad-cinderella-2023, prima-facie-2023, into-the-woods-2022, pretty-woman-the-musical-2018, spamalot, camelot-2023, appropriate, how-to-dance-in-ohio, real-women-have-curves, doubt, uncle-vanya, mary-jane, patriots, heart-of-rock-and-roll, days-of-wine-and-roses, the-wiz, lempicka, just-for-us, punch, call-me-izzy, the-balusters, fallen-angels, every-brilliant-thing, dog-day-afternoon, giant, death-of-a-salesman, the-rocky-horror-show, heart-of-rock-and-roll-2024, grey-house-2023, i-need-that-2023, jajas-african-hair-braiding-2023, mary-jane-2024, mother-play-2024, patriots-2024, prayer-for-the-french-republic-2024, the-cottage-2023, doubt-2024, uncle-vanya-2024, home-2024, the-hills-of-california-2024, mcneal-2024, yellow-face-2024, left-on-tenth-2024, cult-of-love-2024, eureka-day-2024, english-2025, purpose-2025, the-last-five-years-2025, stephen-sondheims-old-friends-2025, john-proctor-is-the-villain-2025, pictures-from-home-2023, a-dolls-house-2023, life-of-pi-2023, peter-pan-goes-wrong-2023, the-thanksgiving-play-2023, good-night-oscar-2023, summer-1976-2023, the-sign-in-sidney-brusteins-window-2023, school-girls-or-the-african-mean-girls-play, 1776-2022, a-christmas-carol-2022, aint-no-mo-2022, between-riverside-and-crazy-2022, cost-of-living-2022, death-of-a-salesman-2022, fat-ham-2023, take-me-out-2022, the-collaboration-2022, job-2024, appropriate-2023, the-piano-lesson-2022

Hadestown (hadestown) [manual]
    Background research started (ID: resp_028f8d8dd28f74ca0069c87c2d89d8819f96e9a343eae30da1)
    Polling... 15s
    Polling... 31s
    Polling... 46s
    Polling... 61s
    Polling... 77s
    Polling... 92s
    Poll timeout after 1803s — will NOT count as research attempt
    Timeout — not counted as research attempt
Pirates! The Penzance Musical (pirates-the-penzance-musical-2025) [manual]
    Background research started (ID: resp_0a6237c67d57368a0069c8befb8a6481a3b2a10ab167ba62be)
    Polling... 15s
    Polling... 31s
    Polling... 46s
    Polling... 62s
    Polling... 77s
    Polling... 92s
    Polling... 108s
    Polling... 123s
    Polling... 138s
    Polling... 154s
    Polling... 169s
    Polling... 185s
    Polling... 200s
    Polling... 215s
    Polling... 231s
    Polling... 246s
    Polling... 261s
    Polling... 277s
    Polling... 292s
    Polling... 307s
    Polling... 323s
    Polling... 339s
    Polling... 354s
    Polling... 370s
    Polling... 386s
    Polling... 401s
    Polling... 417s
    Polling... 432s
    Polling... 448s
    Polling... 464s
    Polling... 479s
    Polling... 495s
    Polling... 511s
    Polling... 526s
    Polling... 542s
    Polling... 557s
    Polling... 573s
    Polling... 588s
    Polling... 604s
    Polling... 620s
    Polling... 635s
    Polling... 651s
    Polling... 668s
    Polling... 684s
    Polling... 699s
    Polling... 715s
    Polling... 730s
    Polling... 746s
    Polling... 762s
    Polling... 778s
    Polling... 793s
    Polling... 809s
    Polling... 824s
    Polling... 840s
    Polling... 855s
    Polling... 871s
    Polling... 887s
    Polling... 902s
    Polling... 918s
    Polling... 933s
    Polling... 949s
    Polling... 965s
    Polling... 980s
    Polling... 996s
    Polling... 1011s
    Polling... 1027s
    Polling... 1043s
    Polling... 1058s
    Polling... 1074s
    Polling... 1090s
    Polling... 1106s
    Polling... 1121s
    Polling... 1137s
    Polling... 1153s
    Polling... 1168s
    Polling... 1183s
    Polling... 1199s
    Polling... 1215s
    Polling... 1230s
    Polling... 1246s
    Polling... 1261s
    Polling... 1277s
    Polling... 1292s
    Polling... 1308s
    Polling... 1324s
    Polling... 1340s
    Polling... 1355s
    Polling... 1371s
    Polling... 1386s
    Polling... 1402s
    Polling... 1417s
    Polling... 1433s
    Polling... 1448s
    Polling... 1464s
    Polling... 1480s
    Polling... 1495s
    Polling... 1511s
    Polling... 1526s
    Polling... 1542s
    Polling... 1559s
    Polling... 1575s
    Polling... 1590s
    Polling... 1607s
    Polling... 1623s
    Polling... 1638s
    Polling... 1654s
    Polling... 1670s
    Polling... 1685s
    Polling... 1701s
    Polling... 1717s
    Polling... 1732s
    Polling... 1748s
    Polling... 1764s
    Polling... 1780s
    Polling... 1795s
    Polling... 1811s
    Poll timeout after 1811s — will NOT count as research attempt
    Timeout — not counted as research attempt
Bob Fosse's Dancin' (bob-fosses-dancin-2023) [manual]
    Background research started (ID: resp_02fffa6791060c730069c8c60f53d881958191f928750d571e)
    Polling... 15s
    Polling... 31s
    Polling... 46s
    Polling... 61s
    Polling... 77s
    Polling... 92s
    Polling... 107s
    Polling... 123s
    Polling... 138s
    Polling... 154s
    Polling... 169s
    Polling... 184s
    Polling... 200s
    Polling... 215s
    Polling... 230s
    Polling... 246s
    Polling... 261s
    Polling... 276s
    Completed after 292s
    85 web searches, $0.1927, status: completed
    Fizzle | cap: ? | confidence: low
Bad Cinderella (bad-cinderella-2023) [manual]
    Background research started (ID: resp_0a973f0731fd80510069c8c739069081a2a4dc41db1007c07f)
    Polling... 15s
    Polling... 31s
    Polling... 46s
    Polling... 61s
    Polling... 77s
    Polling... 92s
    Polling... 107s
    Polling... 123s
    Polling... 138s
    Polling... 153s
    Polling... 169s
    Polling... 184s
    Polling... 199s
    Polling... 215s
    Polling... 230s
    Polling... 245s
    Polling... 261s
    Polling... 276s
    Polling... 292s
    Polling... 307s
    Polling... 322s
    Polling... 337s
    Polling... 353s
    Polling... 368s
    Polling... 384s
    Polling... 399s
    Polling... 415s
    Polling... 430s
    Polling... 446s
    Polling... 462s
    Polling... 477s
    Polling... 493s
    Polling... 508s
    Polling... 524s
    Polling... 539s
    Polling... 555s
    Polling... 570s
    Polling... 586s
    Polling... 602s
    Polling... 619s
    Polling... 634s
    Polling... 650s
    Polling... 666s
    Polling... 681s
    Polling... 699s
    Polling... 714s
    Polling... 730s
    Polling... 746s
    Polling... 762s
    Polling... 777s
    Polling... 793s
    Polling... 809s
    Polling... 826s
    Polling... 841s
    Polling... 857s
    Polling... 872s
    Polling... 888s
    Polling... 904s
    Polling... 919s
    Polling... 934s
    Polling... 950s
    Polling... 966s
    Polling... 982s
    Polling... 998s
    Polling... 1014s
    Polling... 1029s
    Polling... 1045s
    Polling... 1061s
    Polling... 1076s
    Polling... 1092s
    Polling... 1108s
    Polling... 1124s
    Polling... 1140s
    Polling... 1155s
    Polling... 1171s
    Polling... 1187s
    Polling... 1202s
    Polling... 1218s
    Polling... 1233s
    Polling... 1249s
    Polling... 1267s
    Polling... 1283s
    Polling... 1298s
    Polling... 1314s
    Polling... 1329s
    Polling... 1345s
    Polling... 1361s
    Polling... 1377s
    Polling... 1392s
    Polling... 1408s
    Polling... 1424s
    Polling... 1440s
    Polling... 1456s
    Polling... 1472s
    Polling... 1487s
    Polling... 1503s
    Polling... 1520s
    Polling... 1536s
    Polling... 1552s
    Polling... 1567s
    Polling... 1583s
    Polling... 1599s
    Polling... 1615s
    Polling... 1630s
    Polling... 1646s
    Polling... 1661s
    Polling... 1677s
    Polling... 1693s
    Polling... 1709s
    Polling... 1724s
    Polling... 1740s
    Polling... 1756s
    Polling... 1773s
    Polling... 1788s
    Polling... 1804s
    Poll timeout after 1804s — will NOT count as research attempt
    Timeout — not counted as research attempt
Prima Facie (prima-facie-2023) [manual]
    Background research started (ID: resp_017a9fad2de828e00069c8ce45f35881919abd4408dc888c0f)
    Polling... 15s
    Polling... 31s
    Polling... 46s
    Polling... 61s
    Polling... 77s
    Polling... 92s
    Polling... 108s
    Polling... 123s
    Polling... 139s
    Polling... 154s
    Polling... 169s
    Polling... 185s
    Polling... 200s
    Polling... 215s
    Polling... 230s
    Polling... 246s
    Polling... 261s
    Completed after 277s
    53 web searches, $0.1259, status: completed
    Easy Winner | cap: $4.1M | confidence: high
Into the Woods (into-the-woods-2022) [manual]
    Background research started (ID: resp_0634db69a76282b50069c8cf60d3348197ab3b171bda4e83d8)
    Polling... 15s
    Polling... 31s
    Polling... 46s
    Polling... 61s
    Polling... 77s
    Polling... 92s
    Polling... 107s
    Polling... 123s
    Polling... 138s
    Polling... 153s
    Polling... 169s
    Polling... 184s
    Polling... 199s
    Polling... 215s
    Polling... 230s
    Polling... 245s
    Polling... 261s
    Polling... 276s
    Polling... 291s
    Polling... 307s
    Polling... 322s
    Polling... 338s
    Polling... 353s
    Polling... 368s
    Polling... 384s
    Polling... 399s
    Polling... 414s
    Polling... 430s
    Completed after 446s
    96 web searches, $0.2163, status: completed
    Guardian blocked recouped: verified true, proposed false
    TBD | cap: ? | confidence: low
Pretty Woman: The Musical (pretty-woman-the-musical-2018) [manual]
    Background research started (ID: resp_0b1ae9fa98ebf7040069c8d1241008819c880bf2f4f71eee57)
    Polling... 15s
    Polling... 31s
    Polling... 46s
    Polling... 61s
    Polling... 77s
    Polling... 92s
    Polling... 107s
    Polling... 123s
    Polling... 138s
    Polling... 153s
    Polling... 169s
    Polling... 184s
    Polling... 199s
    Polling... 215s
    Polling... 230s
    Polling... 245s
    Polling... 261s
    Polling... 276s
    Polling... 292s
    Polling... 307s
    Polling... 322s
    Polling... 337s
    Polling... 353s
    Polling... 368s
    Polling... 384s
    Polling... 401s
    Polling... 416s
    Polling... 432s
    Polling... 448s
    Polling... 463s
    Polling... 479s
    Polling... 494s
    Polling... 510s
    Polling... 526s
    Polling... 541s
    Polling... 557s
    Polling... 573s
    Polling... 588s
    Polling... 605s
    Polling... 620s
    Polling... 636s
    Polling... 651s
    Polling... 667s
    Polling... 683s
    Polling... 699s
    Polling... 715s
    Polling... 730s
    Polling... 746s
    Polling... 761s
    Polling... 777s
    Polling... 793s
    Polling... 808s
    Polling... 824s
    Polling... 840s
    Polling... 856s
    Polling... 872s
    Polling... 887s
    Polling... 903s
    Polling... 918s
    Polling... 934s
    Polling... 949s
    Polling... 965s
    Polling... 980s
    Polling... 997s
    Polling... 1013s
    Polling... 1028s
    Polling... 1044s
    Polling... 1059s
    Polling... 1075s
    Polling... 1091s
    Polling... 1106s
    Polling... 1122s
    Polling... 1137s
    Polling... 1153s
    Polling... 1169s
    Polling... 1184s
    Polling... 1200s
    Polling... 1215s
    Polling... 1231s
    Polling... 1247s
    Polling... 1263s
    Polling... 1278s
    Polling... 1294s
    Polling... 1309s
    Polling... 1325s
    Polling... 1341s
    Polling... 1356s
    Polling... 1372s
    Polling... 1388s
    Polling... 1405s
    Polling... 1420s
    Polling... 1436s
    Polling... 1452s
    Polling... 1468s
    Polling... 1483s
    Polling... 1499s
    Polling... 1515s
    Polling... 1531s
    Polling... 1546s
    Polling... 1562s
    Polling... 1577s
    Polling... 1595s
    Polling... 1611s
    Polling... 1627s
    Polling... 1642s
    Polling... 1658s
    Polling... 1674s
    Polling... 1690s
    Polling... 1705s
    Polling... 1721s
    Polling... 1736s
    Polling... 1752s
    Polling... 1769s
    Polling... 1785s
    Polling... 1800s
    Poll timeout after 1800s — will NOT count as research attempt
    Timeout — not counted as research attempt
Spamalot (spamalot) [manual]
    Background research started (ID: resp_08e6b45088ab21440069c8d82d1dd481958aef6cc24f950c5f)
    Polling... 15s
    Polling... 31s
    Polling... 46s
    Polling... 61s
    Polling... 77s
    Polling... 92s
    Polling... 107s
    Polling... 123s
    Polling... 138s
    Polling... 153s
    Polling... 169s
    Polling... 184s
    Polling... 200s
    Polling... 215s
    Polling... 230s
    Polling... 246s
    Polling... 261s
    Polling... 277s
    Polling... 292s
    Polling... 307s
    Polling... 323s
    Completed after 339s
    101 web searches, $0.1944, status: completed
    Flop | cap: ? | confidence: low
Camelot (camelot-2023) [manual]
    Background research started (ID: resp_08fc990dc2e014a70069c8d985b4188193bc20f0403647bbf8)
    Polling... 15s
    Polling... 31s
    Polling... 46s
    Polling... 61s
    Polling... 77s
    Polling... 92s
    Polling... 108s
    Polling... 123s
    Polling... 139s
    Polling... 154s
    Polling... 169s
    Polling... 185s
    Polling... 200s
    Polling... 215s
    Polling... 231s
    Polling... 247s
    Polling... 263s
    Polling... 278s
    Polling... 293s
    Polling... 309s
    Polling... 324s
    Completed after 339s
    85 web searches, $0.2037, status: completed
    Nonprofit | cap: ? | confidence: medium
Appropriate (appropriate) [manual]
    Background research started (ID: resp_0cdee0c6aa1f2e780069c8dadf571481909b9f5d4fcc7895dd)
    Polling... 15s
    Polling... 31s
    Polling... 46s
    Polling... 61s
    Polling... 77s
    Polling... 92s
    Polling... 107s
    Polling... 123s
    Polling... 138s
    Polling... 153s
    Polling... 169s
    Polling... 184s
    Polling... 200s
    Polling... 215s
    Polling... 231s
    Polling... 246s
    Polling... 261s
    Polling... 277s
    Polling... 292s
    Polling... 307s
    Polling... 325s
    Polling... 340s
    Polling... 357s
    Polling... 372s
    Polling... 388s
    Polling... 404s
    Polling... 420s
    Polling... 435s
    Polling... 455s
    Polling... 470s
    Polling... 486s
    Polling... 502s
    Polling... 518s
    Polling... 533s
    Polling... 548s
    Polling... 564s
    Polling... 580s
    Polling... 595s
    Polling... 611s
    Polling... 627s
    Polling... 642s
    Polling... 658s
    Polling... 674s
    Polling... 689s
    Polling... 705s
    Polling... 722s
    Polling... 739s
    Polling... 754s
    Polling... 770s
    Polling... 786s
    Polling... 801s
    Polling... 817s
    Polling... 832s
    Polling... 848s
    Polling... 864s
    Polling... 881s
    Polling... 897s
    Polling... 912s
    Polling... 928s
    Polling... 943s
    Polling... 959s
    Polling... 975s
    Polling... 991s
    Polling... 1006s
    Polling... 1022s
    Polling... 1037s
    Polling... 1053s
    Polling... 1070s
    Polling... 1085s
    Polling... 1101s
    Polling... 1116s
    Polling... 1132s
    Polling... 1148s
    Polling... 1163s
    Polling... 1179s
    Polling... 1194s
    Polling... 1210s
    Polling... 1226s
    Polling... 1242s
    Polling... 1257s
    Polling... 1273s
    Polling... 1289s
    Polling... 1304s
    Polling... 1320s
    Polling... 1336s
    Polling... 1351s
    Polling... 1367s
    Polling... 1383s
    Polling... 1399s
    Polling... 1414s
    Polling... 1430s
    Polling... 1445s
    Polling... 1461s
    Polling... 1477s
    Polling... 1492s
    Polling... 1508s
    Polling... 1524s
    Polling... 1540s
    Polling... 1555s
    Polling... 1571s
    Polling... 1587s
    Polling... 1602s
    Polling... 1618s
    Polling... 1634s
    Polling... 1649s
    Polling... 1665s
    Polling... 1681s
    Polling... 1696s
    Polling... 1712s
    Polling... 1727s
    Polling... 1743s
    Polling... 1759s
    Polling... 1775s
    Polling... 1790s
    Polling... 1806s
    Poll timeout after 1806s — will NOT count as research attempt
    Timeout — not counted as research attempt
How to Dance in Ohio (how-to-dance-in-ohio) [manual]
    Background research started (ID: resp_07e7177de6b4b9fb0069c8e1ee1f508197bc374ec06fdf0fe5)
    Polling... 15s
    Polling... 31s
    Polling... 46s
    Polling... 61s
    Polling... 77s
    Polling... 92s
    Polling... 108s
    Polling... 123s
    Polling... 138s
    Polling... 154s
    Polling... 169s
    Polling... 184s
    Polling... 200s
    Polling... 215s
    Polling... 230s
    Polling... 246s
    Polling... 261s
    Polling... 277s
    Polling... 292s
    Completed after 308s
    74 web searches, $0.1703, status: completed
    Flop | cap: ? | confidence: low
Real Women Have Curves (real-women-have-curves) [manual]
    Background research started (ID: resp_0dff9d19771b32270069c8e3277a1c8196b04eb508f24d91cd)
    Polling... 16s
    Polling... 31s
    Polling... 46s
    Polling... 61s
    Polling... 77s
    Polling... 92s
    Polling... 108s
    Polling... 123s
    Polling... 138s
    Polling... 153s
    Polling... 169s
    Polling... 184s
    Polling... 199s
    Polling... 215s
    Polling... 230s
    Polling... 245s
    Polling... 261s
    Polling... 276s
    Polling... 291s
    Polling... 307s
    Polling... 322s
    Polling... 337s
    Polling... 353s
    Polling... 368s
    Polling... 383s
    Polling... 399s
    Polling... 415s
    Polling... 430s
    Polling... 446s
    Polling... 462s
    Polling... 477s
    Polling... 493s
    Polling... 509s
    Polling... 525s
    Polling... 540s
    Polling... 556s
    Polling... 572s
    Polling... 588s
    Polling... 603s
    Polling... 619s
    Polling... 635s
    Polling... 650s
    Polling... 666s
    Polling... 681s
    Polling... 697s
    Polling... 713s
    Polling... 728s
    Polling... 744s
    Polling... 760s
    Polling... 776s
    Polling... 791s
    Polling... 807s
    Polling... 823s
    Polling... 840s
    Polling... 856s
    Polling... 871s
    Polling... 887s
    Polling... 902s
    Polling... 918s
    Polling... 934s
    Polling... 950s
    Polling... 965s
    Polling... 981s
    Polling... 997s
    Polling... 1012s
    Polling... 1028s
    Polling... 1044s
    Polling... 1059s
    Polling... 1075s
    Polling... 1092s
    Polling... 1107s
    Polling... 1123s
    Polling... 1139s
    Polling... 1155s
    Polling... 1170s
    Polling... 1186s
    Polling... 1201s
    Polling... 1217s
    Polling... 1233s
    Polling... 1249s
    Polling... 1265s
    Polling... 1280s
    Polling... 1296s
    Polling... 1312s
    Polling... 1328s
    Polling... 1344s
    Polling... 1359s
    Polling... 1375s
    Polling... 1390s
    Polling... 1406s
    Polling... 1422s
    Polling... 1437s
    Polling... 1453s
    Polling... 1469s
    Polling... 1486s
    Polling... 1502s
    Polling... 1518s
    Polling... 1533s
    Polling... 1549s
    Polling... 1565s
    Polling... 1580s
    Polling... 1596s
    Polling... 1612s
    Polling... 1627s
    Polling... 1643s
    Polling... 1658s
    Polling... 1674s
    Polling... 1690s
    Polling... 1705s
    Polling... 1721s
    Polling... 1737s
    Polling... 1752s
    Polling... 1768s
    Polling... 1783s
    Polling... 1799s
    Polling... 1816s
    Poll timeout after 1816s — will NOT count as research attempt
    Timeout — not counted as research attempt
Doubt: A Parable (doubt) [manual]
    Background research started (ID: resp_0f974de2e907f8b40069c8ea40927c819d9ee6c6c616f1fa4f)
    Polling... 15s
    Polling... 31s
    Polling... 46s
    Polling... 61s
    Polling... 77s
    Polling... 92s
    Polling... 107s
    Polling... 124s
    Polling... 139s
    Polling... 154s
    Polling... 170s
    Polling... 185s
    Polling... 200s
    Polling... 216s
    Polling... 231s
    Polling... 246s
    Polling... 261s
    Polling... 277s
    Completed after 293s
    82 web searches, $0.1855, status: completed
    Nonprofit | cap: ? | confidence: low
Uncle Vanya (uncle-vanya) [manual]
    Background research started (ID: resp_01fc697afe76dc120069c8eb6b3b14819083a3ffe984e021a3)
    Polling... 15s
    Polling... 31s
    Polling... 46s
    Polling... 61s
    Polling... 77s
    Polling... 92s
    Polling... 108s
    Polling... 123s
    Polling... 138s
    Polling... 154s
    Polling... 169s
    Polling... 184s
    Polling... 199s
    Polling... 215s
    Polling... 230s
    Polling... 246s
    Polling... 261s
    Polling... 276s
    Polling... 292s
    Polling... 307s
    Polling... 322s
    Polling... 338s
    Polling... 354s
    Polling... 370s
    Polling... 386s
    Polling... 401s
    Polling... 417s
    Polling... 433s
    Polling... 449s
    Polling... 464s
    Polling... 480s
    Polling... 496s
    Polling... 512s
    Polling... 527s
    Polling... 543s
    Polling... 559s
    Polling... 574s
    Polling... 590s
    Polling... 606s
    Polling... 621s
    Polling... 637s
    Polling... 653s
    Polling... 669s
    Polling... 684s
    Polling... 700s
    Polling... 716s
    Polling... 732s
    Polling... 747s
    Polling... 763s
    Polling... 779s
    Polling... 795s
    Polling... 810s
    Polling... 826s
    Polling... 842s
    Polling... 857s
    Polling... 873s
    Polling... 889s
    Polling... 905s
    Polling... 921s
    Polling... 937s
    Polling... 952s
    Polling... 968s
    Polling... 985s
    Polling... 1001s
    Polling... 1017s
    Polling... 1032s
    Polling... 1048s
    Polling... 1064s
    Polling... 1080s
    Polling... 1095s
    Polling... 1111s
    Polling... 1127s
    Polling... 1143s
    Polling... 1160s
    Polling... 1175s
    Polling... 1191s
    Polling... 1207s
    Polling... 1223s
    Polling... 1238s
    Polling... 1254s
    Polling... 1271s
    Polling... 1286s
    Polling... 1302s
    Polling... 1318s
    Polling... 1333s
    Polling... 1349s
    Polling... 1365s
    Polling... 1381s
    Polling... 1397s
    Polling... 1413s
    Polling... 1428s
    Polling... 1444s
    Polling... 1460s
    Polling... 1476s
    Polling... 1492s
    Polling... 1508s
    Polling... 1523s
    Polling... 1539s
    Polling... 1555s
    Polling... 1570s
    Polling... 1587s
    Polling... 1602s
    Polling... 1618s
    Polling... 1634s
    Polling... 1650s
    Polling... 1666s
    Polling... 1683s
    Polling... 1699s
    Polling... 1715s
    Polling... 1730s
    Polling... 1746s
    Polling... 1762s
    Polling... 1778s
    Polling... 1794s
    Polling... 1810s
    Poll timeout after 1810s — will NOT count as research attempt
    Timeout — not counted as research attempt
Mary Jane (mary-jane) [manual]
    Background research started (ID: resp_07ea74a194aa624b0069c8f27dcf188195a29534b4d6d57fb8)
    Polling... 15s
    Polling... 31s
    Polling... 46s
    Polling... 61s
    Polling... 77s
    Polling... 92s
    Polling... 107s
    Polling... 123s
    Polling... 138s
    Polling... 154s
    Polling... 169s
    Polling... 184s
    Polling... 200s
    Polling... 215s
    Polling... 230s
    Polling... 246s
    Polling... 261s
    Polling... 276s
    Polling... 291s
    Polling... 307s
    Polling... 322s
    Polling... 337s
    Polling... 353s
    Completed after 368s
    Failed to parse JSON output: Bad escaped character in JSON at position 380 (line 11 column 111)
    75 web searches, $0.2207, status: completed
    No structured data returned
Patriots (patriots) [manual]
    Background research started (ID: resp_051774f9d7d038480069c8f3eee49481a18c67c4bee7382cf9)
    Polling... 15s
    Polling... 31s
    Polling... 46s
    Polling... 61s
    Polling... 76s
    Polling... 92s
    Polling... 107s
    Polling... 123s
    Polling... 138s
    Polling... 154s
    Polling... 169s
    Polling... 184s
    Polling... 200s
    Polling... 215s
    Polling... 230s
    Polling... 246s
    Polling... 261s
    Polling... 276s
    Polling... 292s
    Polling... 307s
    Polling... 322s
    Polling... 339s
    Polling... 355s
    Polling... 370s
    Polling... 386s
    Polling... 402s
    Polling... 417s
    Polling... 433s
    Polling... 448s
    Polling... 464s
    Polling... 479s
    Polling... 495s
    Polling... 511s
    Polling... 526s
    Polling... 542s
    Polling... 558s
    Polling... 573s
    Polling... 591s
    Polling... 606s
    Polling... 622s
    Polling... 638s
    Polling... 654s
    Polling... 669s
    Polling... 686s
    Polling... 701s
    Polling... 718s
    Polling... 734s
    Polling... 750s
    Polling... 765s
    Polling... 781s
    Polling... 797s
    Polling... 813s
    Polling... 828s
    Polling... 844s
    Polling... 859s
    Polling... 875s
    Polling... 891s
    Polling... 906s
    Polling... 922s
    Polling... 938s
    Polling... 953s
    Polling... 969s
    Polling... 984s
    Polling... 1000s
    Polling... 1016s
    Polling... 1031s
    Polling... 1047s
    Polling... 1063s
    Polling... 1079s
    Polling... 1095s
    Polling... 1110s
    Polling... 1127s
    Polling... 1143s
    Polling... 1159s
    Polling... 1175s
    Polling... 1190s
    Polling... 1206s
    Polling... 1222s
    Polling... 1237s
    Polling... 1253s
    Polling... 1269s
    Polling... 1284s
    Polling... 1300s
    Polling... 1316s
    Polling... 1331s
    Polling... 1347s
    Polling... 1363s
    Polling... 1378s
    Polling... 1394s
    Polling... 1410s
    Polling... 1426s
    Polling... 1441s
    Polling... 1457s
    Polling... 1472s
    Polling... 1488s
    Polling... 1504s
    Polling... 1519s
    Polling... 1535s
    Polling... 1550s
    Polling... 1566s
    Polling... 1582s
    Polling... 1598s
    Polling... 1613s
    Polling... 1629s
    Polling... 1644s
    Polling... 1660s
    Polling... 1675s
    Polling... 1691s
    Polling... 1707s
    Polling... 1722s
    Polling... 1738s
    Polling... 1754s
    Polling... 1769s
    Polling... 1785s
    Polling... 1800s
    Poll timeout after 1800s — will NOT count as research attempt
    Timeout — not counted as research attempt
The Heart of Rock and Roll (heart-of-rock-and-roll) [manual]
    Background research started (ID: resp_040d2a3816327adf0069c8faf7e3c88192a29f3974b38cd7f9)
    Polling... 15s
    Polling... 31s
    Polling... 46s
    Polling... 62s
    Polling... 77s
    Polling... 92s
    Polling... 108s
    Polling... 123s
    Polling... 138s
    Polling... 153s
    Polling... 169s
    Polling... 184s
    Polling... 199s
    Polling... 215s
    Polling... 230s
    Polling... 245s
    Polling... 261s
    Polling... 276s
    Polling... 291s
    Polling... 307s
    Polling... 322s
    Polling... 338s
    Polling... 353s
    Polling... 369s
    Completed after 387s
    74 web searches, $0.2379, status: completed
    Flop | cap: ? | confidence: low
Days of Wine and Roses (days-of-wine-and-roses) [manual]
    Background research started (ID: resp_0f7c1f6cdd6251730069c8fc807400819c9d77cdcfa72fb9f5)
    Polling... 16s
    Polling... 31s
    Polling... 46s
    Polling... 62s
    Polling... 77s
    Polling... 92s
    Polling... 108s
    Polling... 123s
    Polling... 139s
    Polling... 154s
    Polling... 170s
    Polling... 185s
    Polling... 201s
    Polling... 217s
    Polling... 233s
    Polling... 248s
    Polling... 263s
    Polling... 279s
    Polling... 294s
    Polling... 309s
    Polling... 325s
    Polling... 340s
    Polling... 355s
    Polling... 371s
    Polling... 387s
    Polling... 402s
    Polling... 418s
    Polling... 434s
    Polling... 451s
    Polling... 467s
    Polling... 483s
    Polling... 498s
    Polling... 514s
    Polling... 532s
    Polling... 547s
    Polling... 563s
    Polling... 580s
    Polling... 595s
    Polling... 611s
    Polling... 626s
    Polling... 642s
    Polling... 658s
    Polling... 673s
    Polling... 689s
    Polling... 705s
    Polling... 720s
    Polling... 736s
    Polling... 752s
    Polling... 767s
    Polling... 783s
    Polling... 798s
    Polling... 814s
    Polling... 830s
    Polling... 845s
    Polling... 861s
    Polling... 877s
    Polling... 892s
    Polling... 908s
    Polling... 924s
    Polling... 940s
    Polling... 955s
    Polling... 971s
    Polling... 987s
    Polling... 1003s
    Polling... 1019s
    Polling... 1036s
    Polling... 1051s
    Polling... 1067s
    Polling... 1083s
    Polling... 1099s
    Polling... 1115s
    Polling... 1131s
    Polling... 1147s
    Polling... 1162s
    Polling... 1178s
    Polling... 1194s
    Polling... 1210s
    Polling... 1226s
    Polling... 1242s
    Polling... 1257s
    Polling... 1273s
    Polling... 1289s
    Polling... 1304s
    Polling... 1320s
    Polling... 1336s
    Polling... 1352s
    Polling... 1368s
    Polling... 1384s
    Polling... 1400s
    Polling... 1416s
    Polling... 1432s
    Polling... 1448s
    Polling... 1464s
    Polling... 1480s
    Polling... 1495s
    Polling... 1511s
    Polling... 1527s
    Polling... 1542s
    Polling... 1559s
    Polling... 1574s
    Polling... 1590s
    Polling... 1606s
    Polling... 1621s
    Polling... 1637s
    Polling... 1653s
    Polling... 1669s
    Polling... 1686s
    Polling... 1702s
    Polling... 1718s
    Polling... 1733s
    Polling... 1749s
    Polling... 1764s
    Polling... 1780s
    Polling... 1796s
    Polling... 1812s
    Poll timeout after 1812s — will NOT count as research attempt
    Timeout — not counted as research attempt
The Wiz (the-wiz) [manual]
    Background research started (ID: resp_019ee5002cf6df8f0069c90395231481a293bcc5dfdc03e3df)
    Polling... 15s
    Polling... 31s
    Polling... 46s
    Polling... 61s
    Polling... 77s
    Polling... 92s
    Polling... 107s
    Polling... 123s
    Polling... 138s
    Polling... 153s
    Polling... 169s
    Polling... 184s
    Polling... 199s
    Polling... 215s
    Polling... 230s
    Polling... 245s
    Polling... 261s
    Polling... 276s
    Polling... 291s
    Completed after 307s
    64 web searches, $0.1887, status: completed
    Fizzle | cap: $16.5M | confidence: medium
Lempicka (lempicka) [manual]
    Background research started (ID: resp_0187aa08da1a57360069c904cdcf648193927971658950afdd)
    Polling... 15s
    Polling... 31s
    Polling... 46s
    Polling... 61s
    Polling... 77s
    Polling... 92s
    Polling... 107s
    Polling... 123s
    Polling... 138s
    Polling... 153s
    Polling... 169s
    Polling... 184s
    Polling... 199s
    Polling... 215s
    Polling... 230s
    Polling... 245s
    Polling... 261s
    Polling... 276s
    Polling... 291s
